genre,theme,subgenre,video_count,total_views,median_views,total_likes,total_comments,avg_like_rate,avg_comment_rate,avg_engagement_rate,view_score,like_score,comment_score,engagement_score,subgenre_impact_score,supply_score,confidence_score,raw_opportunity_score,market_opportunity_score,opportunity_level
jazz,party,party jazz,6,19725108,758206.0,239435,4226,0.017036831013608592,0.00048533456832643265,0.017522165581935027,0.5997545621931595,0.03215833743224944,0.10158718984493748,0.03302137883504047,30.154871319747567,21.869048034867454,0.3030246981063856,8.285823284880113,7.139349166371931,Low Priority
edm,party,party edm,5,9371638,2508429.0,177448,5444,0.01689154044116735,0.0007453485393649267,0.017636888980532277,0.5661974244126786,0.03177793723876768,0.1560116845379626,0.03331993210249942,29.726765541323974,19.17809315630915,0.27901975458922157,10.548672385014825,6.703655730812719,Low Priority
bossa nova,cafe,cafe bossa nova,7,12085814,2499589.0,65862,877,0.00749413050195605,0.00010189954244666035,0.007596030044402712,0.5776661443566495,0.007173611582682191,0.02132897353538328,0.007189855063901195,26.672794806962962,24.200059178161172,0.3238187260101997,2.4727356288017894,6.546954917303036,Low Priority
jazz,summer,summer jazz,6,7802227,1210928.5,118935,759,0.012247907704139466,0.0001183343283856507,0.012366242032525116,0.5579331524628638,0.019619964688015825,0.024768999917600884,0.019603733949459003,26.288908315875876,21.869048034867454,0.3030246981063856,4.419860281008422,6.224058915047219,Low Priority
lofi,rain,rain lofi,4,13244512,44675.5,212774,5999,0.012863277543761502,0.0005626543184300693,0.01342593186219157,0.5817942928685341,0.02123112776709125,0.11777127530916975,0.022361443928489644,29.290561318729612,15.995369062774015,0.2506279325245719,13.295192255955596,6.166807532291719,Low Priority
bossa nova,study,study bossa nova,4,13249629,2403660.0,111214,799,0.00977600081607236,9.211313271979634e-05,0.009868113948792157,0.581811710464997,0.013148010983862703,0.019280543590960687,0.013102668682487936,27.02686480416553,15.995369062774015,0.2506279325245719,11.031495741391515,5.690210973935227,Low Priority
bossa nova,summer,summer bossa nova,3,32547507,8680824.0,165936,2644,0.00475423143991997,7.899310791993732e-05,0.004833224547839907,0.622336660783022,0.0,0.01653434223400909,0.0,28.335836579916172,12.100029589080588,0.21587915067346647,16.235806990835584,5.3769434480221365,Low Priority
pop,cafe,cafe pop,3,9080239,4053998.0,66943,907,0.00651941572688055,9.255953602749566e-05,0.006611975262908046,0.5647731087657595,0.004621610562944991,0.01937398193334589,0.004628975818985892,25.96409955538958,12.100029589080588,0.21587915067346647,13.864069966308993,4.926888062556701,Low Priority
edm,romance,romance edm,2,16467516,8233758.0,244616,1355,0.01504423753667702,0.0007583620873937753,0.015802599624070796,0.5916154658418544,0.026941323475877254,0.15873559884458516,0.0285464239295129,30.756405265967217,7.0780635672285666,0.17108017925248836,23.67834169873865,4.8893769756174175,Low Priority
lofi,nostalgia,nostalgia lofi,3,4109911,955529.0,63291,863,0.014602346400696081,0.0002036380963032577,0.014805984496999337,0.5290292861192358,0.02578436283623902,0.042624249948144545,0.02595285795932431,25.56294052482772,12.100029589080588,0.21587915067346647,13.462910935747132,4.850765043745837,Low Priority
city pop,sleep,sleep city pop,2,2929836,1464918.0,64833,803,0.01925931359685411,0.0011589342914434851,0.020418247888297596,0.5137679205755945,0.03797724770613074,0.24258086187566,0.04055807009390058,29.32618555700723,7.0780635672285666,0.17108017925248836,22.24812198977866,4.662013496218834,Low Priority
city pop,nostalgia,nostalgia city pop,2,743996,371998.0,17242,566,0.03328907739762512,0.001407999100381597,0.03469707649800671,0.45196286138098485,0.07471001552886773,0.2947135465853781,0.07771693209624443,28.87751940303602,7.0780635672285666,0.17108017925248836,21.79945583580745,4.590688582140106,Low Priority
edm,summer,summer edm,2,5026848,2513424.0,58769,1142,0.031499307044000446,0.0002772042872781787,0.03177651133127863,0.5381102994606191,0.07002403365566613,0.05802266394224455,0.07011652726152935,27.827182868579698,7.0780635672285666,0.17108017925248836,20.74911930135113,4.42371551673109,Low Priority
lofi,summer,summer lofi,2,12400568,6200284.0,57231,1344,0.006233240747779143,0.0001326330596812614,0.006365873807460405,0.5788254373249143,0.003872346411867059,0.02776192073030501,0.003988527623162834,26.73907703075555,7.0780635672285666,0.17108017925248836,19.661013463526984,4.25073822681421,Low Priority
devotional,spiritual,spiritual devotional,2,4266362,2133181.0,32122,1420,0.007455629965001324,0.0003281014426464187,0.007783731407647742,0.5307139008931562,0.007072809366401759,0.06867613748893622,0.00767832433859585,25.509251767516755,7.0780635672285666,0.17108017925248836,18.43118820028819,4.055231655935264,Low Priority
jazz,nostalgia,nostalgia jazz,3,687283,172889.0,6934,134,0.009115644983918298,0.00017654933884136587,0.009292194322759665,0.44838759967739833,0.01141906545011306,0.036954201024092255,0.011603910031261374,21.318041742530212,12.100029589080588,0.21587915067346647,9.218012153449624,4.045262773480442,Low Priority
pop,nostalgia,nostalgia pop,2,4678494,2339247.0,36381,1048,0.0074439977764401664,0.00020696128805272295,0.007650959064492889,0.5348719840063605,0.0070423539369479995,0.04331983961592397,0.007332800954859435,25.185022930576995,7.0780635672285666,0.17108017925248836,18.10695936334843,4.003688668500428,Low Priority
city pop,party,party city pop,1,138412257,138412257.0,2063064,45845,0.014905211754476339,0.00033122066638939355,0.015236432420865732,0.6876079207853818,0.02657732577417173,0.06932903385203497,0.027073044736499494,33.26410070410218,0.0,0.10793957533673323,33.26410070410218,3.5905129039591177,Low Priority
edm,study,study edm,1,116049,116049.0,3535,388,0.030461270670147953,0.0033434152814759283,0.033804685951623885,0.36818252464720347,0.06730624384439475,0.6998227307421366,0.07539459753564275,33.00127029543319,0.0,0.10793957533673323,33.00127029543319,3.562143101261807,Low Priority
city pop,romance,romance city pop,1,73854760,73854760.0,912112,16962,0.012350077368066729,0.00022966698422687988,0.01257974435229361,0.6592844507822657,0.01988746559514877,0.04807245362353396,0.02015934698007296,31.328029467352085,0.0,0.10793957533673323,31.328029467352085,3.381534196842649,Low Priority
city pop,summer,summer city pop,1,26606926,26606926.0,315767,1050,0.011867849747092167,3.946340888834734e-05,0.011907313155980514,0.6132494482101676,0.018624895854808886,0.008260233398360623,0.018409429062234858,28.41114652441733,0.0,0.10793957533673323,28.41114652441733,3.0666870906753108,Low Priority
jazz,spiritual,spiritual jazz,1,5458278,5458278.0,56568,1726,0.010363708114537223,0.00031621694607713273,0.010679925060614355,0.5418231251346721,0.014686747918339918,0.06618854915712069,0.015215305363038787,26.225133365791542,0.0,0.10793957533673323,26.225133365791542,2.8307297586527325,Low Priority
bossa nova,sleep,sleep bossa nova,1,7245743,7245743.0,50112,743,0.006916060920184445,0.0001025429690233286,0.007018603889207773,0.5545966190441409,0.0056601081456937406,0.02146365155351965,0.00568717585933094,25.584495350292386,0.0,0.10793957533673323,25.584495350292386,2.7615795633151863,Low Priority
lofi,gaming,gaming lofi,1,32,32.0,4,0,0.125,0.0,0.125,0.0,0.31482781612768507,0.0,0.3127189735478184,10.997885138670311,0.0,0.10793957533673323,10.997885138670311,1.1871070514702429,Low Priority
pop,general,pop,614,141241697756,13958074.5,828768891,54739300,0.009217329408633668,0.0005821770058673273,0.009799506414500996,1.0,0.011685295902549686,0.12185764187854664,0.012924126172543326,47.85852649686011,100.0,1.0,-52.14147350313989,0.0,Low Priority
